-r requirements.txt

# Development dependencies
# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-asyncio>=0.20.0,<1.0.0
pytest-mock>=3.10.0,<4.0.0
# Code quality
black>=23.0.0,<25.0.0
isort>=5.0.0,<6.0.0
mypy>=1.0.0,<2.0.0
pylint>=2.15.0,<3.0.0
flake8>=6.0.0,<7.0.0
pre-commit>=3.0.0,<4.0.0
# Documentation
mkdocs>=1.4.0,<2.0.0
mkdocs-material>=9.0.0,<10.0.0
mkdocstrings[python]>=0.20.0,<1.0.0
# Development tools
jupyter>=1.0.0,<2.0.0
ipython>=8.0.0,<9.0.0
python-dotenv>=1.0.0,<2.0.0
# Type checking
types-python-dateutil>=2.8.0,<3.0.0
typing-extensions>=4.5.0,<5.0.0
